区块链技术丛书

区块链项目开发指南

Building Blockchain Projects：Develop Real-time Practical DApps Using Ethereum and JavaScript

（印度）纳拉扬·普鲁斯蒂（Narayan Prusty）　著

朱轩彤　闫莺　董宁　译

ISBN：978-7-111-58400-1

本书纸版由机械工业出版社于2017年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥维博世图书发行有限公司）全球范围内制作与发行。

版权所有，侵权必究

客服热线：+ 86-10-68995265
·尽管账户没有与其相关的身份，但是在交易所里用比特币和真实货币进行兑换或者用比特币买东西都是可以追溯的，因此交易所或者商户可以把用户的身份透露给监管机构。如果在自己的节点上运行发送/接收交易，则ISP可以看见比特币地址，还可以用IP地址追踪所有者，因为在比特币网络中广播的信息不是加密的。

达世币的目标是通过使交易几乎瞬间完成并隐藏交易账户的信息来解决上述问题，还可以防止他人用ISP追踪所有者。

比特币网络中有两种节点，即矿工节点和普通节点。但Dash中有三种节点，即矿工节点（miner node）、主节点（master node）和普通节点（ordinary node）。主节点是使Dash与众不同的原因。

1.去中心化的治理和预算编制

要建立一个主节点，用户需要拥有1000个达世币和一个静态IP地址。在Dash网络中，主节点和矿工都赚取达世币。挖出一个区块，45%收益归矿工，45%收益归主节点，剩余的10%留给系统预算。

主节点使去中心化的治理和预算编制成为可能。由于去中心化的治理和预算编制系统，Dash被称为DAO，因为这就是它的确切含义。

网络中的主节点就像股东，也就是说，它们有权利决定剩余10%的达世币归谁。这10%的达世币通常用于资助其他项目。

每个主节点都有能力使用一次投票权（vote）批准项目。对项目的讨论在网络以外进行，但投票是在网络中进行的。

主节点为在DApp中验证用户标识提供了一种可能的解决办法，也就是说，主节点可以民主地选择节点来验证用户标识。该节点背后的人或者单位可以手动验证用户文档。回报的一部分还可以回到这个节点。如果该节点不提供良好的服务，那么主节点可以投票给另一个节点。对于解决去中心化的标识问题来说，这不失为一个好办法。

2.去中心化服务

主节点还形成一个提供多种服务的服务层，而非仅仅批准或者拒绝一个提案。主节点提供服务的原因是它们提供的服务越多，网络的功能就越多，从而增加用户和交易。这样能提高达世币的价值，使区块回报变得更高，由此帮助主节点赚取更多利润。

主节点提供诸如PrivateSend（提供匿名的混合币服务）、InstantSend（提供几乎即时交易的服务）、DAPI（供去中心化API的服务，这样用户不需要运行节点）等服务。

在某个特定时间，只有10个主节点被选中。选择算法将使用当前区块的哈希选择这10个主节点。然后，从这些主节点发出服务请求。从大部分节点接收的结果被认为是正确的，这就是对主节点提供的服务达成共识的办法。

服务证明（Proof of Service，PoS）共识协议用于确保主节点在线、应答和更新区块链。





1.8.7　BigChainDB


BigChainDB允许用户部署自己的、授权的或者免权限去中心化数据库。它使用区块链数据结构以及其他多种特定数据库数据结构。在写本书之时，BigChainDB仍处于开发阶段，所以许多事情尚不明确。

BigChainDB还提供了许多其他功能，例如丰富的权限、查询、线性扩展以及支持多资产和federation共识协议等。





1.8.8　OpenBazaar


OpenBazaar是一个去中心化的电子商务平台，可以在其上买卖物品。OpenBazaar中的用户不是匿名的，因为其IP地址被记录了。节点可以是买方、卖方或者中间人。

OpenBazaar使用Kademlia分布式哈希表数据结构。为了使这些项在网络中可视，卖方必须建立节点并维持其运行。

OpenBazaar使用工作量证明共识协议防止账户被篡改。它使用proof-of-burn、CHECKLOCKTIME验证和基于保证金的共识协议，防止评分和评价被篡改。

买方和卖方用比特币进行交易。买方在购买时可以添加一个中间人。如果买卖双方有争端，由中间人负责解决。任何人都可以是网络中的中间人，中间人通过解决争端赚取手续费。





1.8.9　Ripple


Ripple（瑞波）是一个去中心化的转账平台。它允许兑现货币、数字货币和大宗商品。它使用区块链数据结构，并且有自己的共识协议。在Ripple相关文档中，找不到“区块”和“区块链”等词汇；而是用“账本”（ledger）来代替。

在Ripple中，通过信任链进行钱和商品交换，方式类似于hawala网络。Ripple中有两种节点，即网关（gateway）和普通节点。网关支持一种或多种货币和/或商品的存取。为了在Ripple网络中变成网关，需要作为网关的权限形成一个信任链。网关通常是已经注册的金融机构、交易所、商人等。

每个用户和网关都有一个账户地址。每个用户需要把他们信任的网关地址添加到信任列表中，形成一个信任网关列表。对于发现谁值得信赖，并没有任何共识，这完全依赖用户——用户自行承担信任一个网关的风险，即便网关可以添加它们信任的网关列表。

来看一个例子：住在印度的用户X如何能够向住在美国的用户Y发送500美元。假设在印度有一个网关XX，收取现金（实物现金或者在网上用卡支付）且只用印度卢比给用户Ripple余额。X将访问XX办公室或者网站，存入30000印度卢比，然后XX广播交易说“欠X30000印度卢比”。现在假设在美国有一个网关YY，它只允许美元交易且Y信任YY网关。假设网关XX和YY不信任彼此。由于X和Y不信任一个共同的网关，XX和YY不信任彼此，导致XX和YY不支持同样的货币，因此，X为了转账给Y，就需要发现一个中间人网关形成一个信任链。假设还有一个网关ZZ，XX和YY都信任ZZ，ZZ支持美元和印度卢比。现在X可以发送交易，将50000印度卢比从XX转给ZZ，ZZ把钱兑成美元，然后把钱发送给YY，让YY把钱给Y。现在X欠Y$500，YY欠Y$500，ZZ欠YY$500，XX欠ZZ 30000印度卢比。但是这都没什么，因为它们互相信任，而此前X和Y不互相信任。但是只要XX、YY和ZZ想，它们随时可以在Ripple之外转账，或者翻转交易扣除款项。

Ripple也有内部货币，叫作XRP（或瑞波币）。发送至网络中的每一个交易会耗费一些瑞波币。由于瑞波币是Ripple自有的货币，它可以不需要信任就被发送给网络中的任何人。在形成信任链时，可以使用瑞波币。记住，每一个网关有自己的货币汇率。瑞波币不是由挖矿生成的；相反，最初就有1000亿个瑞波币，它们最初由Ripple公司拥有。出于多种原因，瑞波币是手动供给的。

所有交易都被记录在去中心化的账本中，形成不可更改的历史。需要共识确保所有节点在一个给定时间的账本都一致。在Ripple中，有第三种节点，叫作验证器（validator），它是共识协议的一部分，验证器负责验证交易。任何人都可以成为验证器。但是其他节点维护一个可以信任的验证器列表。该列表被称为唯一节点列表（Unique Node List，UNL）。验证器也有UNL，即验证器信任的验证器，因为验证器也想达成共识。目前，由Ripple决定可以信任的验证器列表，但是如果网络认为Ripple选择的验证器不值得信任，就可以在节点软件中修改列表。

可以拿出一个以前的账本，把随后发生的全部交易都填上去，形成一个新账本。为了同意当前账本，节点必须同意以前的账本和随后发生的全部交易。在创建一个新账本之后，节点（普通节点和验证器）启动一个计时器（几秒钟长，大概5s），并收集在创建以前的账本时到达的新交易。当计时器停下时，它接收至少80%的UNL认为合法的交易，形成下一个账本。验证器向网络广播一个提案（proposal，即它们认为合法的、用于形成下一个账本交易的一系列交易）。如果它们决定根据UNL提案和其他因素改变合法交易的列表，验证器可以对同一个账本用不同的交易集合，多次广播提案。所以用户仅需要等待5～10s，由网络确认交易。

有人质疑，每个节点可能有不同的UNL，是否会使账本生成许多不同的版本？其实只要UNL之间有最低程度的相互连接，就会迅速达成共识，这是因为每一个诚实节点的主要目标就是达成共识。





1.9　总结


在本章中，我们学习了DApp的概念，初步了解了DApp的工作原理以及其面临的一些挑战和应对挑战的多种方法。最后，我们接触了一些广受欢迎的DApp，了解了它们的特别之处和工作原理。





第2章　以太坊的工作原理


在前一章中，我们了解了DApp的概念，还了解了一些热门DApp，其中之一便是以太坊。目前，以太坊是继比特币之后最受欢迎的DApp。在本章中，我们将深入学习以太坊的工作原理及其用途，还将看到重要的以太坊客户端和节点实现。

在本章中，我们将讲解以下内容：

·以太坊用户账户。

·智能合约及其工作原理。

·以太坊虚拟机（EVM）。

·在工作量证明共识协议中挖矿如何进行。

·学习如何使用geth命令。

·建立以太坊钱包和浏览器钱包（Mist）。

·Whisper和Swarm概览。

·以太坊的未来。





2.1　以太坊概览


以太坊（Ethereum）是一个去中心化的平台，可以在其上部署DApp。DApp是用一个或者更多个智能合约创建的，使用Solidity编程语言编写智能合约。智能合约完全按照程序运行，而且防停机、防审查、防欺诈、防第三方干扰。在以太坊中，编写智能合约可以使用好几种编程语言，包括Solidity、LLL和Serpent，其中Solidity最受欢迎。以太坊有一种内部货币叫作以太币（Ether），部署智能合约或者调用其方法需要用到以太币。和任何其他DApp一样，智能合约可以有多个实例，且每个实例都有自己专门的地址。用户账户和智能合约都可以持有以太币。

以太坊使用区块链数据结构和工作量证明共识协议。智能合约可以通过发送交易调用或者通过其他合约调用。有两种网络中的节点：普通节点和矿工。普通节点只备份区块链上的数据，而矿工通过挖矿创建区块链。





2.2　以太坊账户
